17921   9.79355E+02   2.90769E+01   0.00000E+00
17922   1.00968E+03   2.90769E+01   0.00000E+00
17923   1.06500E+03   0.00000E+00   0.00000E+00
17924   1.09000E+03   0.00000E+00   0.00000E+00
17925   1.09000E+03   2.90769E+01   0.00000E+00
17926   1.09000E+03   5.81538E+01   0.00000E+00
17927   1.09000E+03   8.72308E+01   0.00000E+00
17928   1.09000E+03   1.16308E+02   0.00000E+00
17929   1.09000E+03   1.45385E+02   0.00000E+00
17930   1.09000E+03   1.74462E+02   0.00000E+00
17931   1.09000E+03   2.03538E+02   0.00000E+00
17932   1.09000E+03   2.32615E+02   0.00000E+00
17933   1.09000E+03   2.61692E+02   0.00000E+00
17934   1.09000E+03   2.90769E+02   0.00000E+00
17935   1.09000E+03   3.19846E+02   0.00000E+00
17936   1.09000E+03   3.48923E+02   0.00000E+00
17937   1.09000E+03   3.78000E+02   0.00000E+00
17938   1.06500E+03   3.78000E+02   0.00000E+00
17939   1.06500E+03   3.48923E+02   0.00000E+00
17940   1.06500E+03   3.19846E+02   0.00000E+00
17941   1.06500E+03   2.90769E+02   0.00000E+00
17942   1.06500E+03   2.61692E+02   0.00000E+00
17943   1.06500E+03   2.32615E+02   0.00000E+00
17944   1.06500E+03   2.03538E+02   0.00000E+00
17945   1.06500E+03   1.74462E+02   0.00000E+00
17946   1.06500E+03   1.45385E+02   0.00000E+00
17947   1.06500E+03   1.16308E+02   0.00000E+00
17948   1.06500E+03   8.72308E+01   0.00000E+00
17949   1.06500E+03   5.81538E+01   0.00000E+00
17950   1.06500E+03   2.90769E+01   0.00000E+00
17951   2.03000E+03   0.00000E+00   0.00000E+00
17952   2.03000E+03   2.90769E+01   0.00000E+00
17953   2.03000E+03   5.81538E+01   0.00000E+00
17954   2.03000E+03   8.72308E+01   0.00000E+00
17955   2.03000E+03   1.16308E+02   0.00000E+00
17956   2.03000E+03   1.45385E+02   0.00000E+00
17957   2.03000E+03   1.74462E+02   0.00000E+00
17958   2.03000E+03   2.03538E+02   0.00000E+00
17959   2.03000E+03   2.32615E+02   0.00000E+00
17960   2.03000E+03   2.61692E+02   0.00000E+00
17961   2.03000E+03   2.90769E+02   0.00000E+00
17962   2.03000E+03   3.19846E+02   0.00000E+00
17963   2.03000E+03   3.48923E+02   0.00000E+00
17964   2.03000E+03   3.78000E+02   0.00000E+00
17965   1.99968E+03   3.78000E+02   0.00000E+00
17966   1.96935E+03   3.78000E+02   0.00000E+00
17967   1.93903E+03   3.78000E+02   0.00000E+00
17968   1.90871E+03   3.78000E+02   0.00000E+00
17969   1.87839E+03   3.78000E+02   0.00000E+00
17970   1.84806E+03   3.78000E+02   0.00000E+00
17971   1.81774E+03   3.78000E+02   0.00000E+00
17972   1.78742E+03   3.78000E+02   0.00000E+00
17973   1.75710E+03   3.78000E+02   0.00000E+00
17974   1.72677E+03   3.78000E+02   0.00000E+00
17975   1.69645E+03   3.78000E+02   0.00000E+00
17976   1.66613E+03   3.78000E+02   0.00000E+00
17977   1.63581E+03   3.78000E+02   0.00000E+00
17978   1.60548E+03   3.78000E+02   0.00000E+00
17979   1.57516E+03   3.78000E+02   0.00000E+00
17980   1.54484E+03   3.78000E+02   0.00000E+00
17981   1.51452E+03   3.78000E+02   0.00000E+00
17982   1.48419E+03   3.78000E+02   0.00000E+00
17983   1.45387E+03   3.78000E+02   0.00000E+00
17984   1.42355E+03   3.78000E+02   0.00000E+00
17985   1.39323E+03   3.78000E+02   0.00000E+00
17986   1.36290E+03   3.78000E+02   0.00000E+00
17987   1.33258E+03   3.78000E+02   0.00000E+00
17988   1.30226E+03   3.78000E+02   0.00000E+00
17989   1.27194E+03   3.78000E+02   0.00000E+00
17990   1.24161E+03   3.78000E+02   0.00000E+00
17991   1.21129E+03   3.78000E+02   0.00000E+00
17992   1.18097E+03   3.78000E+02   0.00000E+00
17993   1.15065E+03   3.78000E+02   0.00000E+00
17994   1.12032E+03   3.78000E+02   0.00000E+00
17995   1.12032E+03   0.00000E+00   0.00000E+00
17996   1.15065E+03   0.00000E+00   0.00000E+00
17997   1.18097E+03   0.00000E+00   0.00000E+00
17998   1.21129E+03   0.00000E+00   0.00000E+00
17999   1.24161E+03   0.00000E+00   0.00000E+00
18000   1.27194E+03   0.00000E+00   0.00000E+00
18001   1.30226E+03   0.00000E+00   0.00000E+00
18002   1.33258E+03   0.00000E+00   0.00000E+00
18003   1.36290E+03   0.00000E+00   0.00000E+00
18004   1.39323E+03   0.00000E+00   0.00000E+00
18005   1.42355E+03   0.00000E+00   0.00000E+00
18006   1.45387E+03   0.00000E+00   0.00000E+00
18007   1.48419E+03   0.00000E+00   0.00000E+00
18008   1.51452E+03   0.00000E+00   0.00000E+00
18009   1.54484E+03   0.00000E+00   0.00000E+00
18010   1.57516E+03   0.00000E+00   0.00000E+00
18011   1.60548E+03   0.00000E+00   0.00000E+00
18012   1.63581E+03   0.00000E+00   0.00000E+00
18013   1.66613E+03   0.00000E+00   0.00000E+00
18014   1.69645E+03   0.00000E+00   0.00000E+00
18015   1.72677E+03   0.00000E+00   0.00000E+00
18016   1.75710E+03   0.00000E+00   0.00000E+00
18017   1.78742E+03   0.00000E+00   0.00000E+00
18018   1.81774E+03   0.00000E+00   0.00000E+00
18019   1.84806E+03   0.00000E+00   0.00000E+00
18020   1.87839E+03   0.00000E+00   0.00000E+00
18021   1.90871E+03   0.00000E+00   0.00000E+00
18022   1.93903E+03   0.00000E+00   0.00000E+00
18023   1.96935E+03   0.00000E+00   0.00000E+00
18024   1.99968E+03   0.00000E+00   0.00000E+00
18025   1.99968E+03   2.90769E+01   0.00000E+00
18026   1.96935E+03   2.90769E+01   0.00000E+00
18027   1.93903E+03   2.90769E+01   0.00000E+00
18028   1.90871E+03   2.90769E+01   0.00000E+00
18029   1.87839E+03   2.90769E+01   0.00000E+00
18030   1.84806E+03   2.90769E+01   0.00000E+00
18031   1.81774E+03   2.90769E+01   0.00000E+00
18032   1.78742E+03   2.90769E+01   0.00000E+00
18033   1.75710E+03   2.90769E+01   0.00000E+00
18034   1.72677E+03   2.90769E+01   0.00000E+00
18035   1.69645E+03   2.90769E+01   0.00000E+00
18036   1.66613E+03   2.90769E+01   0.00000E+00
18037   1.63581E+03   2.90769E+01   0.00000E+00
18038   1.60548E+03   2.90769E+01   0.00000E+00
18039   1.57516E+03   2.90769E+01   0.00000E+00
18040   1.54484E+03   2.90769E+01   0.00000E+00
18041   1.51452E+03   2.90769E+01   0.00000E+00
18042   1.48419E+03   2.90769E+01   0.00000E+00
18043   1.45387E+03   2.90769E+01   0.00000E+00
18044   1.42355E+03   2.90769E+01   0.00000E+00
18045   1.39323E+03   2.90769E+01   0.00000E+00
18046   1.36290E+03   2.90769E+01   0.00000E+00
18047   1.33258E+03   2.90769E+01   0.00000E+00
18048   1.30226E+03   2.90769E+01   0.00000E+00
18049   1.27194E+03   2.90769E+01   0.00000E+00
18050   1.24161E+03   2.90769E+01   0.00000E+00
18051   1.21129E+03   2.90769E+01   0.00000E+00
18052   1.18097E+03   2.90769E+01   0.00000E+00
18053   1.15065E+03   2.90769E+01   0.00000E+00
18054   1.12032E+03   2.90769E+01   0.00000E+00
18055   1.99968E+03   5.81538E+01   0.00000E+00
18056   1.96935E+03   5.81538E+01   0.00000E+00
18057   1.93903E+03   5.81538E+01   0.00000E+00
18058   1.90871E+03   5.81538E+01   0.00000E+00
18059   1.87839E+03   5.81538E+01   0.00000E+00
18060   1.84806E+03   5.81538E+01   0.00000E+00
18061   1.81774E+03   5.81538E+01   0.00000E+00
18062   1.78742E+03   5.81538E+01   0.00000E+00
18063   1.75710E+03   5.81538E+01   0.00000E+00
18064   1.72677E+03   5.81538E+01   0.00000E+00
18065   1.69645E+03   5.81538E+01   0.00000E+00
18066   1.66613E+03   5.81538E+01   0.00000E+00
18067   1.63581E+03   5.81538E+01   0.00000E+00
18068   1.60548E+03   5.81538E+01   0.00000E+00
18069   1.57516E+03   5.81538E+01   0.00000E+00
18070   1.54484E+03   5.81538E+01   0.00000E+00
18071   1.51452E+03   5.81538E+01   0.00000E+00
18072   1.48419E+03   5.81538E+01   0.00000E+00
18073   1.45387E+03   5.81538E+01   0.00000E+00
18074   1.42355E+03   5.81538E+01   0.00000E+00
18075   1.39323E+03   5.81538E+01   0.00000E+00
18076   1.36290E+03   5.81538E+01   0.00000E+00
18077   1.33258E+03   5.81538E+01   0.00000E+00
18078   1.30226E+03   5.81538E+01   0.00000E+00
18079   1.27194E+03   5.81538E+01   0.00000E+00
18080   1.24161E+03   5.81538E+01   0.00000E+00
18081   1.21129E+03   5.81538E+01   0.00000E+00
18082   1.18097E+03   5.81538E+01   0.00000E+00
18083   1.15065E+03   5.81538E+01   0.00000E+00
18084   1.12032E+03   5.81538E+01   0.00000E+00
18085   1.99968E+03   8.72308E+01   0.00000E+00
18086   1.96935E+03   8.72308E+01   0.00000E+00
18087   1.93903E+03   8.72308E+01   0.00000E+00
18088   1.90871E+03   8.72308E+01   0.00000E+00
18089   1.87839E+03   8.72308E+01   0.00000E+00
18090   1.84806E+03   8.72308E+01   0.00000E+00
18091   1.81774E+03   8.72308E+01   0.00000E+00
18092   1.78742E+03   8.72308E+01   0.00000E+00
18093   1.75710E+03   8.72308E+01   0.00000E+00
18094   1.72677E+03   8.72308E+01   0.00000E+00
18095   1.69645E+03   8.72308E+01   0.00000E+00
18096   1.66613E+03   8.72308E+01   0.00000E+00
18097   1.63581E+03   8.72308E+01   0.00000E+00
18098   1.60548E+03   8.72308E+01   0.00000E+00
18099   1.57516E+03   8.72308E+01   0.00000E+00
18100   1.54484E+03   8.72308E+01   0.00000E+00
18101   1.51452E+03   8.72308E+01   0.00000E+00
18102   1.48419E+03   8.72308E+01   0.00000E+00
18103   1.45387E+03   8.72308E+01   0.00000E+00
18104   1.42355E+03   8.72308E+01   0.00000E+00
18105   1.39323E+03   8.72308E+01   0.00000E+00
18106   1.36290E+03   8.72308E+01   0.00000E+00
18107   1.33258E+03   8.72308E+01   0.00000E+00
18108   1.30226E+03   8.72308E+01   0.00000E+00
18109   1.27194E+03   8.72308E+01   0.00000E+00
18110   1.24161E+03   8.72308E+01   0.00000E+00
18111   1.21129E+03   8.72308E+01   0.00000E+00
18112   1.18097E+03   8.72308E+01   0.00000E+00
18113   1.15065E+03   8.72308E+01   0.00000E+00
18114   1.12032E+03   8.72308E+01   0.00000E+00
18115   1.99968E+03   1.16308E+02   0.00000E+00
18116   1.96935E+03   1.16308E+02   0.00000E+00
18117   1.93903E+03   1.16308E+02   0.00000E+00
18118   1.90871E+03   1.16308E+02   0.00000E+00
18119   1.87839E+03   1.16308E+02   0.00000E+00
18120   1.84806E+03   1.16308E+02   0.00000E+00
18121   1.81774E+03   1.16308E+02   0.00000E+00
18122   1.78742E+03   1.16308E+02   0.00000E+00
18123   1.75710E+03   1.16308E+02   0.00000E+00
18124   1.72677E+03   1.16308E+02   0.00000E+00
18125   1.69645E+03   1.16308E+02   0.00000E+00
18126   1.66613E+03   1.16308E+02   0.00000E+00
18127   1.63581E+03   1.16308E+02   0.00000E+00
18128   1.60548E+03   1.16308E+02   0.00000E+00
18129   1.57516E+03   1.16308E+02   0.00000E+00
18130   1.54484E+03   1.16308E+02   0.00000E+00
18131   1.51452E+03   1.16308E+02   0.00000E+00
18132   1.48419E+03   1.16308E+02   0.00000E+00
18133   1.45387E+03   1.16308E+02   0.00000E+00
18134   1.42355E+03   1.16308E+02   0.00000E+00
18135   1.39323E+03   1.16308E+02   0.00000E+00
18136   1.36290E+03   1.16308E+02   0.00000E+00
18137   1.33258E+03   1.16308E+02   0.00000E+00
18138   1.30226E+03   1.16308E+02   0.00000E+00
18139   1.27194E+03   1.16308E+02   0.00000E+00
18140   1.24161E+03   1.16308E+02   0.00000E+00
18141   1.21129E+03   1.16308E+02   0.00000E+00
18142   1.18097E+03   1.16308E+02   0.00000E+00
18143   1.15065E+03   1.16308E+02   0.00000E+00
18144   1.12032E+03   1.16308E+02   0.00000E+00
18145   1.99968E+03   1.45385E+02   0.00000E+00
18146   1.96935E+03   1.45385E+02   0.00000E+00
18147   1.93903E+03   1.45385E+02   0.00000E+00
18148   1.90871E+03   1.45385E+02   0.00000E+00
18149   1.87839E+03   1.45385E+02   0.00000E+00
18150   1.84806E+03   1.45385E+02   0.00000E+00
18151   1.81774E+03   1.45385E+02   0.00000E+00
18152   1.78742E+03   1.45385E+02   0.00000E+00
18153   1.75710E+03   1.45385E+02   0.00000E+00
18154   1.72677E+03   1.45385E+02   0.00000E+00
18155   1.69645E+03   1.45385E+02   0.00000E+00
18156   1.66613E+03   1.45385E+02   0.00000E+00
18157   1.63581E+03   1.45385E+02   0.00000E+00
18158   1.60548E+03   1.45385E+02   0.00000E+00
18159   1.57516E+03   1.45385E+02   0.00000E+00
18160   1.54484E+03   1.45385E+02   0.00000E+00
18161   1.51452E+03   1.45385E+02   0.00000E+00
18162   1.48419E+03   1.45385E+02   0.00000E+00
18163   1.45387E+03   1.45385E+02   0.00000E+00
18164   1.42355E+03   1.45385E+02   0.00000E+00
18165   1.39323E+03   1.45385E+02   0.00000E+00
18166   1.36290E+03   1.45385E+02   0.00000E+00
18167   1.33258E+03   1.45385E+02   0.00000E+00
18168   1.30226E+03   1.45385E+02   0.00000E+00
18169   1.27194E+03   1.45385E+02   0.00000E+00
18170   1.24161E+03   1.45385E+02   0.00000E+00
18171   1.21129E+03   1.45385E+02   0.00000E+00
18172   1.18097E+03   1.45385E+02   0.00000E+00
18173   1.15065E+03   1.45385E+02   0.00000E+00
18174   1.12032E+03   1.45385E+02   0.00000E+00
18175   1.99968E+03   1.74462E+02   0.00000E+00
18176   1.96935E+03   1.74462E+02   0.00000E+00
18177   1.93903E+03   1.74462E+02   0.00000E+00
18178   1.90871E+03   1.74462E+02   0.00000E+00
18179   1.87839E+03   1.74462E+02   0.00000E+00
18180   1.84806E+03   1.74462E+02   0.00000E+00
18181   1.81774E+03   1.74462E+02   0.00000E+00
18182   1.78742E+03   1.74462E+02   0.00000E+00
18183   1.75710E+03   1.74462E+02   0.00000E+00
18184   1.72677E+03   1.74462E+02   0.00000E+00
18185   1.69645E+03   1.74462E+02   0.00000E+00
18186   1.66613E+03   1.74462E+02   0.00000E+00
18187   1.63581E+03   1.74462E+02   0.00000E+00
18188   1.60548E+03   1.74462E+02   0.00000E+00
18189   1.57516E+03   1.74462E+02   0.00000E+00
18190   1.54484E+03   1.74462E+02   0.00000E+00
18191   1.51452E+03   1.74462E+02   0.00000E+00
18192   1.48419E+03   1.74462E+02   0.00000E+00
18193   1.45387E+03   1.74462E+02   0.00000E+00
18194   1.42355E+03   1.74462E+02   0.00000E+00
18195   1.39323E+03   1.74462E+02   0.00000E+00
18196   1.36290E+03   1.74462E+02   0.00000E+00
18197   1.33258E+03   1.74462E+02   0.00000E+00
18198   1.30226E+03   1.74462E+02   0.00000E+00
18199   1.27194E+03   1.74462E+02   0.00000E+00
18200   1.24161E+03   1.74462E+02   0.00000E+00
18201   1.21129E+03   1.74462E+02   0.00000E+00
18202   1.18097E+03   1.74462E+02   0.00000E+00
18203   1.15065E+03   1.74462E+02   0.00000E+00
18204   1.12032E+03   1.74462E+02   0.00000E+00
18205   1.99968E+03   2.03538E+02   0.00000E+00
18206   1.96935E+03   2.03538E+02   0.00000E+00
18207   1.93903E+03   2.03538E+02   0.00000E+00
18208   1.90871E+03   2.03538E+02   0.00000E+00
18209   1.87839E+03   2.03538E+02   0.00000E+00
18210   1.84806E+03   2.03538E+02   0.00000E+00
18211   1.81774E+03   2.03538E+02   0.00000E+00
18212   1.78742E+03   2.03538E+02   0.00000E+00
18213   1.75710E+03   2.03538E+02   0.00000E+00
18214   1.72677E+03   2.03538E+02   0.00000E+00
18215   1.69645E+03   2.03538E+02   0.00000E+00
18216   1.66613E+03   2.03538E+02   0.00000E+00
18217   1.63581E+03   2.03538E+02   0.00000E+00
18218   1.60548E+03   2.03538E+02   0.00000E+00
18219   1.57516E+03   2.03538E+02   0.00000E+00
18220   1.54484E+03   2.03538E+02   0.00000E+00
18221   1.51452E+03   2.03538E+02   0.00000E+00
18222   1.48419E+03   2.03538E+02   0.00000E+00
18223   1.45387E+03   2.03538E+02   0.00000E+00
18224   1.42355E+03   2.03538E+02   0.00000E+00
18225   1.39323E+03   2.03538E+02   0.00000E+00
18226   1.36290E+03   2.03538E+02   0.00000E+00
18227   1.33258E+03   2.03538E+02   0.00000E+00
18228   1.30226E+03   2.03538E+02   0.00000E+00
18229   1.27194E+03   2.03538E+02   0.00000E+00
18230   1.24161E+03   2.03538E+02   0.00000E+00
18231   1.21129E+03   2.03538E+02   0.00000E+00
18232   1.18097E+03   2.03538E+02   0.00000E+00
18233   1.15065E+03   2.03538E+02   0.00000E+00
18234   1.12032E+03   2.03538E+02   0.00000E+00
18235   1.99968E+03   2.32615E+02   0.00000E+00
18236   1.96935E+03   2.32615E+02   0.00000E+00
18237   1.93903E+03   2.32615E+02   0.00000E+00
18238   1.90871E+03   2.32615E+02   0.00000E+00
18239   1.87839E+03   2.32615E+02   0.00000E+00
18240   1.84806E+03   2.32615E+02   0.00000E+00
18241   1.81774E+03   2.32615E+02   0.00000E+00
18242   1.78742E+03   2.32615E+02   0.00000E+00
18243   1.75710E+03   2.32615E+02   0.00000E+00
18244   1.72677E+03   2.32615E+02   0.00000E+00
18245   1.69645E+03   2.32615E+02   0.00000E+00
18246   1.66613E+03   2.32615E+02   0.00000E+00
18247   1.63581E+03   2.32615E+02   0.00000E+00
18248   1.60548E+03   2.32615E+02   0.00000E+00
18249   1.57516E+03   2.32615E+02   0.00000E+00
18250   1.54484E+03   2.32615E+02   0.00000E+00
18251   1.51452E+03   2.32615E+02   0.00000E+00
18252   1.48419E+03   2.32615E+02   0.00000E+00
18253   1.45387E+03   2.32615E+02   0.00000E+00
18254   1.42355E+03   2.32615E+02   0.00000E+00
18255   1.39323E+03   2.32615E+02   0.00000E+00
18256   1.36290E+03   2.32615E+02   0.00000E+00
18257   1.33258E+03   2.32615E+02   0.00000E+00
18258   1.30226E+03   2.32615E+02   0.00000E+00
18259   1.27194E+03   2.32615E+02   0.00000E+00
18260   1.24161E+03   2.32615E+02   0.00000E+00
18261   1.21129E+03   2.32615E+02   0.00000E+00
18262   1.18097E+03   2.32615E+02   0.00000E+00
18263   1.15065E+03   2.32615E+02   0.00000E+00
18264   1.12032E+03   2.32615E+02   0.00000E+00
18265   1.99968E+03   2.61692E+02   0.00000E+00
18266   1.96935E+03   2.61692E+02   0.00000E+00
18267   1.93903E+03   2.61692E+02   0.00000E+00
18268   1.90871E+03   2.61692E+02   0.00000E+00
18269   1.87839E+03   2.61692E+02   0.00000E+00
18270   1.84806E+03   2.61692E+02   0.00000E+00
18271   1.81774E+03   2.61692E+02   0.00000E+00
18272   1.78742E+03   2.61692E+02   0.00000E+00
18273   1.75710E+03   2.61692E+02   0.00000E+00
18274   1.72677E+03   2.61692E+02   0.00000E+00
18275   1.69645E+03   2.61692E+02   0.00000E+00
18276   1.66613E+03   2.61692E+02   0.00000E+00
18277   1.63581E+03   2.61692E+02   0.00000E+00
18278   1.60548E+03   2.61692E+02   0.00000E+00
18279   1.57516E+03   2.61692E+02   0.00000E+00
18280   1.54484E+03   2.61692E+02   0.00000E+00
18281   1.51452E+03   2.61692E+02   0.00000E+00
18282   1.48419E+03   2.61692E+02   0.00000E+00
18283   1.45387E+03   2.61692E+02   0.00000E+00
18284   1.42355E+03   2.61692E+02   0.00000E+00
18285   1.39323E+03   2.61692E+02   0.00000E+00
18286   1.36290E+03   2.61692E+02   0.00000E+00
18287   1.33258E+03   2.61692E+02   0.00000E+00
18288   1.30226E+03   2.61692E+02   0.00000E+00
18289   1.27194E+03   2.61692E+02   0.00000E+00
18290   1.24161E+03   2.61692E+02   0.00000E+00
18291   1.21129E+03   2.61692E+02   0.00000E+00
18292   1.18097E+03   2.61692E+02   0.00000E+00
18293   1.15065E+03   2.61692E+02   0.00000E+00
18294   1.12032E+03   2.61692E+02   0.00000E+00
18295   1.99968E+03   2.90769E+02   0.00000E+00
18296   1.96935E+03   2.90769E+02   0.00000E+00
18297   1.93903E+03   2.90769E+02   0.00000E+00
18298   1.90871E+03   2.90769E+02   0.00000E+00
18299   1.87839E+03   2.90769E+02   0.00000E+00
18300   1.84806E+03   2.90769E+02   0.00000E+00
18301   1.81774E+03   2.90769E+02   0.00000E+00
18302   1.78742E+03   2.90769E+02   0.00000E+00
18303   1.75710E+03   2.90769E+02   0.00000E+00
18304   1.72677E+03   2.90769E+02   0.00000E+00
18305   1.69645E+03   2.90769E+02   0.00000E+00
18306   1.66613E+03   2.90769E+02   0.00000E+00
18307   1.63581E+03   2.90769E+02   0.00000E+00
18308   1.60548E+03   2.90769E+02   0.00000E+00
18309   1.57516E+03   2.90769E+02   0.00000E+00
18310   1.54484E+03   2.90769E+02   0.00000E+00
18311   1.51452E+03   2.90769E+02   0.00000E+00
18312   1.48419E+03   2.90769E+02   0.00000E+00
18313   1.45387E+03   2.90769E+02   0.00000E+00
18314   1.42355E+03   2.90769E+02   0.00000E+00
18315   1.39323E+03   2.90769E+02   0.00000E+00
18316   1.36290E+03   2.90769E+02   0.00000E+00
18317   1.33258E+03   2.90769E+02   0.00000E+00
18318   1.30226E+03   2.90769E+02   0.00000E+00
18319   1.27194E+03   2.90769E+02   0.00000E+00
18320   1.24161E+03   2.90769E+02   0.00000E+00
18321   1.21129E+03   2.90769E+02   0.00000E+00
18322   1.18097E+03   2.90769E+02   0.00000E+00
18323   1.15065E+03   2.90769E+02   0.00000E+00
18324   1.12032E+03   2.90769E+02   0.00000E+00
18325   1.99968E+03   3.19846E+02   0.00000E+00
18326   1.96935E+03   3.19846E+02   0.00000E+00
18327   1.93903E+03   3.19846E+02   0.00000E+00
18328   1.90871E+03   3.19846E+02   0.00000E+00
18329   1.87839E+03   3.19846E+02   0.00000E+00
18330   1.84806E+03   3.19846E+02   0.00000E+00
18331   1.81774E+03   3.19846E+02   0.00000E+00
18332   1.78742E+03   3.19846E+02   0.00000E+00
18333   1.75710E+03   3.19846E+02   0.00000E+00
18334   1.72677E+03   3.19846E+02   0.00000E+00
18335   1.69645E+03   3.19846E+02   0.00000E+00
18336   1.66613E+03   3.19846E+02   0.00000E+00
18337   1.63581E+03   3.19846E+02   0.00000E+00
18338   1.60548E+03   3.19846E+02   0.00000E+00
18339   1.57516E+03   3.19846E+02   0.00000E+00
18340   1.54484E+03   3.19846E+02   0.00000E+00
18341   1.51452E+03   3.19846E+02   0.00000E+00
18342   1.48419E+03   3.19846E+02   0.00000E+00
18343   1.45387E+03   3.19846E+02   0.00000E+00
18344   1.42355E+03   3.19846E+02   0.00000E+00
